0,History,3,304
1,Art,4,354
2,Ethics,4,151
3,Religion,1,348
4,Religion,3,258
5,Mathematics,1,289
6,Polish,3,6
7,Ethics,6,27
8,History,1,361
9,Geography,6,54
10,Ethics,1,43
11,German,3,92
12,Music,6,250
13,Ethics,3,183
14,Art,4,396
15,Chemistry,2,104
16,PE,6,253
17,Ethics,3,95
18,Philosophy,3,108
19,Religion,5,162
20,German,4,357
21,Ethics,5,308
22,Informatics,5,28
23,Religion,1,26
24,Informatics,4,185
25,History,6,366
26,Psychology,5,397
27,Informatics,4,123
28,Geography,1,306
29,Sociology,5,10
30,Geography,4,335
31,Physics,2,314
32,Informatics,1,135
33,Music,6,251
34,Art,6,206
35,Music,6,283
36,English,3,200
37,Polish,3,359
38,Informatics,6,199
39,Physics,1,365
40,Physics,2,324
41,Economics,1,398
42,Polish,2,192
43,Biology,1,121
44,Mathematics,5,382
45,Polish,5,243
46,German,4,92
47,Chemistry,3,29
48,Informatics,2,226
49,Geography,2,368
50,Geography,3,37
51,Biology,2,229
52,PE,5,146
53,Geography,5,335
54,English,4,337
55,Music,6,33
56,Ethics,1,279
57,Informatics,4,28
58,History,2,118
59,Polish,4,359
60,English,1,38
61,Informatics,1,233
62,English,1,120
63,Polish,2,192
64,Sociology,4,182
65,Sociology,1,215
66,Biology,3,196
67,PE,4,271
68,Polish,3,47
69,Ethics,2,287
70,Philosophy,3,353
71,Psychology,5,301
72,Geography,4,141
73,Informatics,6,284
74,Religion,5,184
75,Ethics,3,176
76,Philosophy,5,219
77,Philosophy,3,219
78,French,3,319
79,Economics,4,276
80,Philosophy,1,138
81,Chemistry,3,210
82,English,4,222
83,Psychology,3,217
84,Ethics,6,12
85,Ethics,6,176
86,Sociology,5,119
87,Geography,1,141
88,Sociology,5,107
89,Music,6,371
90,Philosophy,4,375
91,Philosophy,5,260
92,Biology,6,121
93,Polish,4,240
94,Polish,2,136
95,Informatics,3,143
96,Economics,5,227
97,Informatics,3,135
98,Economics,5,392
99,Religion,3,263
100,English,3,294
101,Philosophy,3,383
102,Chemistry,3,377
103,Informatics,2,28
104,Philosophy,1,345
105,Geography,1,91
106,Sociology,1,98
107,Economics,2,320
108,Sociology,3,64
109,French,5,296
110,Ethics,5,286
111,Psychology,4,290
112,Religion,3,162
113,Art,3,31
114,Sociology,3,177
115,Polish,1,150
116,Music,3,70
117,Polish,3,277
118,Religion,3,207
119,French,1,318
120,Geography,4,368
121,Philosophy,3,20
122,Geography,1,97
123,Polish,3,243
124,French,5,57
125,History,2,193
126,Geography,4,145
127,Mathematics,5,129
128,Music,4,239
129,Sociology,4,103
130,Music,5,117
131,Biology,4,60
132,Chemistry,1,297
133,Ethics,1,220
134,Art,4,109
135,Informatics,2,226
136,Chemistry,5,19
137,French,1,319
138,PE,5,257
139,Music,1,149
140,History,5,52
141,German,3,357
142,Geography,5,141
143,Biology,3,255
144,Philosophy,4,376
145,Sociology,4,330
146,Polish,2,188
147,French,3,326
148,Ethics,5,95
149,Sociology,3,103
150,Philosophy,3,328
151,PE,4,252
152,French,6,296
153,History,6,189
154,German,6,379
155,Art,1,35
156,Philosophy,5,374
157,Physics,5,342
158,Art,3,275
159,English,3,356
160,Chemistry,4,124
161,Economics,2,349
162,Religion,5,72
163,Ethics,4,220
164,Chemistry,2,29
165,Philosophy,5,108
166,French,1,17
167,English,5,154
168,English,2,62
169,Geography,1,323
170,Sociology,1,10
171,Mathematics,6,238
172,Chemistry,4,234
173,Chemistry,3,29
174,Biology,6,387
175,Polish,4,136
176,Geography,3,145
177,Sociology,2,186
178,History,4,366
179,German,6,111
180,Polish,3,47
181,Art,2,300
182,French,5,326
183,PE,5,30
184,Psychology,5,49
185,German,6,144
186,Biology,5,201
187,French,5,296
